# A place for well-tested and well-documented libraries.

MESSAGE ( STATUS "== LIBRARIES ==" )

# when adding new directories, please maintain alphabetical order 
# unless there are inter-dependencies.

ADD_SUBDIRECTORY ( orcaice )
ADD_SUBDIRECTORY ( orcacm )
ADD_SUBDIRECTORY ( orcadef )
ADD_SUBDIRECTORY ( orcadynamicload )
ADD_SUBDIRECTORY ( orcaimage )
ADD_SUBDIRECTORY ( orcalog )
ADD_SUBDIRECTORY ( orcalogfactory )
ADD_SUBDIRECTORY ( orcamisc )
ADD_SUBDIRECTORY ( orcanavutil )
ADD_SUBDIRECTORY ( orcaobj )
ADD_SUBDIRECTORY ( orcaogfusion )
ADD_SUBDIRECTORY ( orcaogmap )
ADD_SUBDIRECTORY ( orcaogmapload )
ADD_SUBDIRECTORY ( orcapathplan )
ADD_SUBDIRECTORY ( orcaplayer )
ADD_SUBDIRECTORY ( orcaportability )
ADD_SUBDIRECTORY ( orcaprobe )
ADD_SUBDIRECTORY ( orcaprobefactory )
ADD_SUBDIRECTORY ( orcaqcm )
ADD_SUBDIRECTORY ( orcaqgui )
ADD_SUBDIRECTORY ( orcaqgui2d )
ADD_SUBDIRECTORY ( orcaqgui2dfactory )
ADD_SUBDIRECTORY ( orcaqgui3d )
ADD_SUBDIRECTORY ( orcaqgui3dfactory )
ADD_SUBDIRECTORY ( orcaquml )
ADD_SUBDIRECTORY ( orcaserial )
